IdSource,IdTarget,Weight
dene,sams,1
dene,saru,1
dene,shel,1
dene,treeb,1
dtow,ganda,1
dtow,gond,1
dtow,gorb,1
dtow,isen,1
dtow,morg,1
dtow,tiri,1
duri,tiri,1
dwar,eorl,1
dwar,eowy,1
dwar,gimli,1
edor,elro,1
edor,eowy,1
edor,fara,1
edor,gimli,1
edor,gond,1
edor,lori,1
edor,rive,1
edor,sfax,1
elen,elro,1
elen,eowy,1
elen,fara,1
elen,ganda,1
elen,lego,1
elen,nume,1
elen,orth,1
elen,saur,1
elen,theod,1
elro,gild,1
elro,glorf,1
elro,helm,1
elro,isil,1
elro,lori,1
elro,loth,1
elro,morg,1
elro,osgi,1
elro,pipp,1
elro,tiri,1
elve,ganda,1
elve,gimli,1
elve,glorf,1
elve,gorb,1
elve,lori,1
elve,loth,1
elve,merr,1
elve,nazg,1
elve,pipp,1
elve,rive,1
elve,shir,1
elve,tiri,1
ents,ganda,1
ents,isen,1
ents,lori,1
ents,sams,1
eome,frod,1
eome,gloi,1
eome,helm,1
eome,lori,1
eome,orcs,1
eome,osgi,1
eome,ring,1
eome,rive,1
eorl,grim,1
eorl,roha,1
eorl,saru,1
eowy,gimli,1
eowy,grim,1
eowy,nume,1
eowy,rive,1
eowy,shir,1
fara,gala,1
fara,isil,1
fara,orcs,1
fara,rive,1
fara,sfax,1
fara,shir,1
frod,isen,1
frod,loth,1
frod,mori,1
frod,theod,1
gala,gild,1
gala,glorf,1
gala,lego,1
gala,loth,1
gala,merr,1
gala,pipp,1
gala,saru,1
gala,saur,1
gala,shir,1
gala,theod,1
gala,tiri,1
gala,tomb,1
ganda,grim,1
ganda,hobb,1
ganda,isil,1
ganda,lori,1
ganda,mdoo,1
ganda,morg,1
ganda,mori,1
ganda,nume,1
ganda,osgi,1
ganda,rive,1
gild,sams,1
gimli,gond,1
gimli,isen,1
gimli,isil,1
gimli,orth,1
gimli,rive,1
gimli,saur,1
gloi,roha,1
glorf,loth,1
glorf,rive,1
glorf,tiri,1
goll,mord,1
goll,pipp,1
goll,shel,1
gond,mori,1
gond,orth,1
gond,saru,1
gond,shel,1
gorb,mord,1
gorb,morg,1
gorb,ring,1
grim,merr,1
grim,sams,1
helm,treeb,1
hobb,orth,1
hobb,pipp,1
hobb,ring,1
hobb,roha,1
hobb,sams,1
hton,pipp,1
hton,tomb,1
isen,lego,1
isen,mord,1
isen,nazg,1
isen,roha,1
isen,saur,1
isen,sfax,1
isen,shir,1
isen,theod,1
isen,treeb,1
isil,mord,1
isil,mori,1
isil,orth,1
isil,pipp,1
isil,rive,1
isil,theod,1
isil,tiri,1
lego,lori,1
lego,ring,1
lego,rive,1
lego,saur,1
lego,theod,1
lori,pipp,1
lori,treeb,1
loth,rive,1
loth,sams,1
loth,tiri,1
mdoo,mord,1
mdoo,ring,1
mdoo,saur,1
merr,nume,1
merr,orth,1
merr,osgi,1
merr,saur,1
merr,sfax,1
merr,shel,1
merr,tomb,1
mord,osgi,1
mord,rive,1
mord,theod,1
mord,tomb,1
morg,ring,1
morg,shel,1
mori,pipp,1
mori,sams,1
mori,tiri,1
nume,orth,1
nume,saur,1
orth,roha,1
orth,saru,1
orth,shir,1
orth,theod,1
orth,tiri,1
osgi,roha,1
osgi,saur,1
pipp,orcs,1
pipp,ring,1
pipp,saru,1
pipp,shel,1
pipp,theod,1
pipp,tomb,1
pipp,treeb,1
ring,rive,1
ring,roha,1
ring,tiri,1
rive,roha,1
rive,saur,1
rive,shir,1
rive,tiri,1
roha,orcs,1
roha,sams,1
sams,saru,1
sams,sfax,1
saur,shel,1
saur,tiri,1
sfax,tiri,1
shel,shir,1
shel,tiri,1
theod,tiri,1
tiri,orcs,1
